/* x000 */
0x0000: "\x00"
0x5d48: "Huan "
0x5d49: "Ting "
0x5d4a: "Sheng "
0x5d4b: "Mei "
0x5d4c: "Qian "
0x5d4d: "Wu "
0x5d4e: "Yu "
0x5d4f: "Zong "
0x5d50: "Lan "
0x5d51: "Jue "
0x5d52: "Yan "
0x5d53: "Yan "
0x5d54: "Wei "
0x5d55: "Zong "
0x5d56: "Cha "
0x5d57: "Sui "
0x5d58: "Rong "
0x5d59: "Yamashina "
0x5d5a: "Qin "
0x5d5b: "Yu "
0x5d5c: "Kewashii "
0x5d5d: "Lou "
0x5d5e: "Tu "
0x5d5f: "Dui "
0x5d60: "Xi "
0x5d61: "Weng "
0x5d62: "Cang "
0x5d63: "Dang "
0x5d64: "Hong "
0x5d65: "Jie "
0x5d66: "Ai "
0x5d67: "Liu "
0x5d68: "Wu "
0x5d69: "Song "
0x5d6a: "Qiao "
0x5d6b: "Zi "
0x5d6c: "Wei "
0x5d6d: "Beng "
0x5d6e: "Dian "
0x5d6f: "Cuo "
0x5d70: "Qian "
0x5d71: "Yong "
0x5d72: "Nie "
0x5d73: "Cuo "
0x5d74: "Ji "
0x5d75: "[?] "
0x5d76: "Tao "
0x5d77: "Song "
0x5d78: "Zong "
0x5d79: "Jiang "
0x5d7a: "Liao "
0x5d7b: "Kang "
0x5d7c: "Chan "
0x5d7d: "Die "
0x5d7e: "Cen "
0x5d7f: "Ding "
0x5d80: "Tu "
0x5d81: "Lou "
0x5d82: "Zhang "
0x5d83: "Zhan "
0x5d84: "Zhan "
0x5d85: "Ao "
0x5d86: "Cao "
0x5d87: "Qu "
0x5d88: "Qiang "
0x5d89: "Zui "
0x5d8a: "Zui "
0x5d8b: "Dao "
0x5d8c: "Dao "
0x5d8d: "Xi "
0x5d8e: "Yu "
0x5d8f: "Bo "
0x5d90: "Long "
0x5d91: "Xiang "
0x5d92: "Ceng "
0x5d93: "Bo "
0x5d94: "Qin "
0x5d95: "Jiao "
0x5d96: "Yan "
0x5d97: "Lao "
0x5d98: "Zhan "
0x5d99: "Lin "
0x5d9a: "Liao "
0x5d9b: "Liao "
0x5d9c: "Jin "
0x5d9d: "Deng "
0x5d9e: "Duo "
0x5d9f: "Zun "
0x5da0: "Jiao "
0x5da1: "Gui "
0x5da2: "Yao "
0x5da3: "Qiao "
0x5da4: "Yao "
0x5da5: "Jue "
0x5da6: "Zhan "
0x5da7: "Yi "
0x5da8: "Xue "
0x5da9: "Nao "
0x5daa: "Ye "
0x5dab: "Ye "
0x5dac: "Yi "
0x5dad: "E "
0x5dae: "Xian "
0x5daf: "Ji "
0x5db0: "Xie "
0x5db1: "Ke "
0x5db2: "Xi "
0x5db3: "Di "
0x5db4: "Ao "
0x5db5: "Zui "
0x5db6: "[?] "
0x5db7: "Ni "
0x5db8: "Rong "
0x5db9: "Dao "
0x5dba: "Ling "
0x5dbb: "Za "
0x5dbc: "Yu "
0x5dbd: "Yue "
0x5dbe: "Yin "
0x5dbf: "[?] "
0x5dc0: "Jie "
0x5dc1: "Li "
0x5dc2: "Sui "
0x5dc3: "Long "
0x5dc4: "Long "
0x5dc5: "Dian "
0x5dc6: "Ying "
0x5dc7: "Xi "
0x5dc8: "Ju "
0x5dc9: "Chan "
0x5dca: "Ying "
0x5dcb: "Kui "
0x5dcc: "Yan "
0x5dcd: "Wei "
0x5dce: "Nao "
0x5dcf: "Quan "
0x5dd0: "Chao "
0x5dd1: "Cuan "
0x5dd2: "Luan "
0x5dd3: "Dian "
0x5dd4: "Dian "
0x5dd5: "[?] "
0x5dd6: "Yan "
0x5dd7: "Yan "
0x5dd8: "Yan "
0x5dd9: "Nao "
0x5dda: "Yan "
0x5ddb: "Chuan "
0x5ddc: "Gui "
0x5ddd: "Chuan "
0x5dde: "Zhou "
0x5ddf: "Huang "
0x5de0: "Jing "
0x5de1: "Xun "
0x5de2: "Chao "
0x5de3: "Chao "
0x5de4: "Lie "
0x5de5: "Gong "
0x5de6: "Zuo "
0x5de7: "Qiao "
0x5de8: "Ju "
0x5de9: "Gong "
0x5dea: "Kek "
0x5deb: "Wu "
0x5dec: "Pwu "
0x5ded: "Pwu "
0x5dee: "Chai "
0x5def: "Qiu "
0x5df0: "Qiu "
0x5df1: "Ji "
0x5df2: "Yi "
0x5df3: "Si "
0x5df4: "Ba "
0x5df5: "Zhi "
0x5df6: "Zhao "
0x5df7: "Xiang "
0x5df8: "Yi "
0x5df9: "Jin "
0x5dfa: "Xun "
0x5dfb: "Juan "
0x5dfc: "Phas "
0x5dfd: "Xun "
0x5dfe: "Jin "
0x5dff: "Fu "
/* x05e */
0x5e00: "Za "
0x5e01: "Bi "
0x5e02: "Shi "
0x5e03: "Bu "
0x5e04: "Ding "
0x5e05: "Shuai "
0x5e06: "Fan "
0x5e07: "Nie "
0x5e08: "Shi "
0x5e09: "Fen "
0x5e0a: "Pa "
0x5e0b: "Zhi "
0x5e0c: "Xi "
0x5e0d: "Hu "
0x5e0e: "Dan "
0x5e0f: "Wei "
0x5e10: "Zhang "
0x5e11: "Tang "
0x5e12: "Dai "
0x5e13: "Ma "
0x5e14: "Pei "
0x5e15: "Pa "
0x5e16: "Tie "
0x5e17: "Fu "
0x5e18: "Lian "
0x5e19: "Zhi "
0x5e1a: "Zhou "
0x5e1b: "Bo "
0x5e1c: "Zhi "
0x5e1d: "Di "
0x5e1e: "Mo "
0x5e1f: "Yi "
0x5e20: "Yi "
0x5e21: "Ping "
0x5e22: "Qia "
0x5e23: "Juan "
0x5e24: "Ru "
0x5e25: "Shuai "
0x5e26: "Dai "
0x5e27: "Zheng "
0x5e28: "Shui "
0x5e29: "Qiao "
0x5e2a: "Zhen "
0x5e2b: "Shi "
0x5e2c: "Qun "
0x5e2d: "Xi "
0x5e2e: "Bang "
0x5e2f: "Dai "
0x5e30: "Gui "
0x5e31: "Chou "
0x5e32: "Ping "
0x5e33: "Zhang "
0x5e34: "Sha "
0x5e35: "Wan "
0x5e36: "Dai "
0x5e37: "Wei "
0x5e38: "Chang "
0x5e39: "Sha "
0x5e3a: "Qi "
0x5e3b: "Ze "
0x5e3c: "Guo "
0x5e3d: "Mao "
0x5e3e: "Du "
0x5e3f: "Hou "
0x5e40: "Zheng "
0x5e41: "Xu "
0x5e42: "Mi "
0x5e43: "Wei "
0x5e44: "Wo "
0x5e45: "Fu "
0x5e46: "Yi "
0x5e47: "Bang "
0x5e48: "Ping "
0x5e49: "Tazuna "
0x5e4a: "Gong "
0x5e4b: "Pan "
0x5e4c: "Huang "
0x5e4d: "Dao "
0x5e4e: "Mi "
0x5e4f: "Jia "
0x5e50: "Teng "
0x5e51: "Hui "
0x5e52: "Zhong "
0x5e53: "Shan "
0x5e54: "Man "
0x5e55: "Mu "
0x5e56: "Biao "
0x5e57: "Guo "
0x5e58: "Ze "
0x5e59: "Mu "
0x5e5a: "Bang "
0x5e5b: "Zhang "
0x5e5c: "Jiong "
0x5e5d: "Chan "
0x5e5e: "Fu "
0x5e5f: "Zhi "
0x5e60: "Hu "
0x5e61: "Fan "
0x5e62: "Chuang "
0x5e63: "Bi "
0x5e64: "Hei "
0x5e65: "[?] "
0x5e66: "Mi "
0x5e67: "Qiao "
0x5e68: "Chan "
0x5e69: "Fen "
0x5e6a: "Meng "
0x5e6b: "Bang "
0x5e6c: "Chou "
0x5e6d: "Mie "
0x5e6e: "Chu "
0x5e6f: "Jie "
0x5e70: "Xian "
0x5e71: "Lan "
0x5e72: "Gan "
0x5e73: "Ping "
0x5e74: "Nian "
0x5e75: "Qian "
0x5e76: "Bing "
0x5e77: "Bing "
0x5e78: "Xing "
0x5e79: "Gan "
0x5e7a: "Yao "
0x5e7b: "Huan "
0x5e7c: "You "
0x5e7d: "You "
0x5e7e: "Ji "
0x5e7f: "Yan "
0x5e80: "Pi "
0x5e81: "Ting "
0x5e82: "Ze "
0x5e83: "Guang "
0x5e84: "Zhuang "
0x5e85: "Mo "
0x5e86: "Qing "
0x5e87: "Bi "
0x5e88: "Qin "
0x5e89: "Dun "
0x5e8a: "Chuang "
0x5e8b: "Gui "
0x5e8c: "Ya "
0x5e8d: "Bai "
0x5e8e: "Jie "
0x5e8f: "Xu "
0x5e90: "Lu "
0x5e91: "Wu "
0x5e92: "[?] "
0x5e93: "Ku "
0x5e94: "Ying "
0x5e95: "Di "
0x5e96: "Pao "
0x5e97: "Dian "
0x5e98: "Ya "
0x5e99: "Miao "
0x5e9a: "Geng "
0x5e9b: "Ci "
0x5e9c: "Fu "
0x5e9d: "Tong "
0x5e9e: "Pang "
0x5e9f: "Fei "
0x5ea0: "Xiang "
0x5ea1: "Yi "
0x5ea2: "Zhi "
0x5ea3: "Tiao "
0x5ea4: "Zhi "
0x5ea5: "Xiu "
0x5ea6: "Du "
0x5ea7: "Zuo "
0x5ea8: "Xiao "
0x5ea9: "Tu "
0x5eaa: "Gui "
0x5eab: "Ku "
0x5eac: "Pang "
0x5ead: "Ting "
0x5eae: "You "
0x5eaf: "Bu "
0x5eb0: "Ding "
0x5eb1: "Cheng "
0x5eb2: "Lai "
0x5eb3: "Bei "
0x5eb4: "Ji "
0x5eb5: "An "
0x5eb6: "Shu "
0x5eb7: "Kang "
0x5eb8: "Yong "
0x5eb9: "Tuo "
0x5eba: "Song "
0x5ebb: "Shu "
0x5ebc: "Qing "
0x5ebd: "Yu "
0x5ebe: "Yu "
0x5ebf: "Miao "
0x5ec0: "Sou "
0x5ec1: "Ce "
0x5ec2: "Xiang "
0x5ec3: "Fei "
0x5ec4: "Jiu "
0x5ec5: "He "
0x5ec6: "Hui "
0x5ec7: "Liu "
0x5ec8: "Sha "
0x5ec9: "Lian "
0x5eca: "Lang "
0x5ecb: "Sou "
0x5ecc: "Jian "
0x5ecd: "Pou "
0x5ece: "Qing "
0x5ecf: "Jiu "
0x5ed0: "Jiu "
0x5ed1: "Qin "
0x5ed2: "Ao "
0x5ed3: "Kuo "
0x5ed4: "Lou "
0x5ed5: "Yin "
0x5ed6: "Liao "
0x5ed7: "Dai "
0x5ed8: "Lu "
0x5ed9: "Yi "
0x5eda: "Chu "
0x5edb: "Chan "
0x5edc: "Tu "
0x5edd: "Si "
0x5ede: "Xin "
0x5edf: "Miao "
0x5ee0: "Chang "
0x5ee1: "Wu "
0x5ee2: "Fei "
0x5ee3: "Guang "
0x5ee4: "Koc "
0x5ee5: "Kuai "
0x5ee6: "Bi "
0x5ee7: "Qiang "
0x5ee8: "Xie "
0x5ee9: "Lin "
0x5eea: "Lin "
0x5eeb: "Liao "
0x5eec: "Lu "
0x5eed: "[?] "
0x5eee: "Ying "
0x5eef: "Xian "
0x5ef0: "Ting "
0x5ef1: "Yong "
0x5ef2: "Li "
0x5ef3: "Ting "
0x5ef4: "Yin "
0x5ef5: "Xun "
0x5ef6: "Yan "
0x5ef7: "Ting "
0x5ef8: "Di "
0x5ef9: "Po "
0x5efa: "Jian "
0x5efb: "Hui "
0x5efc: "Nai "
0x5efd: "Hui "
0x5efe: "Gong "
0x5eff: "Nian "
/* x05f */
0x5f00: "Kai "
0x5f01: "Bian "
0x5f02: "Yi "
0x5f03: "Qi "
0x5f04: "Nong "
0x5f05: "Fen "
0x5f06: "Ju "
0x5f07: "Yan "
0x5f08: "Yi "
0x5f09: "Zang "
0x5f0a: "Bi "
0x5f0b: "Yi "
0x5f0c: "Yi "
0x5f0d: "Er "
0x5f0e: "San "
0x5f0f: "Shi "
0x5f10: "Er "
0x5f11: "Shi "
0x5f12: "Shi "
0x5f13: "Gong "
0x5f14: "Diao "
0x5f15: "Yin "
0x5f16: "Hu "
0x5f17: "Fu "
0x5f18: "Hong "
0x5f19: "Wu "
0x5f1a: "Tui "
0x5f1b: "Chi "
0x5f1c: "Jiang "
0x5f1d: "Ba "
0x5f1e: "Shen "
0x5f1f: "Di "
0x5f20: "Zhang "
0x5f21: "Jue "
0x5f22: "Tao "
0x5f23: "Fu "
0x5f24: "Di "
0x5f25: "Mi "
0x5f26: "Xian "
0x5f27: "Hu "
0x5f28: "Chao "
0x5f29: "Nu "
0x5f2a: "Jing "
0x5f2b: "Zhen "
0x5f2c: "Yi "
0x5f2d: "Mi "
0x5f2e: "Quan "
0x5f2f: "Wan "
0x5f30: "Shao "
0x5f31: "Ruo "
0x5f32: "Xuan "
0x5f33: "Jing "
0x5f34: "Dun "
0x5f35: "Zhang "
0x5f36: "Jiang "
0x5f37: "Qiang "
0x5f38: "Peng "
0x5f39: "Dan "
0x5f3a: "Qiang "
0x5f3b: "Bi "
0x5f3c: "Bi "
0x5f3d: "She "
0x5f3e: "Dan "
0x5f3f: "Jian "
0x5f40: "Gou "
0x5f41: "Sei "
0x5f42: "Fa "
0x5f43: "Bi "
0x5f44: "Kou "
0x5f45: "Nagi "
0x5f46: "Bie "
0x5f47: "Xiao "
0x5f48: "Dan "
0x5f49: "Kuo "
0x5f4a: "Qiang "
0x5f4b: "Hong "
0x5f4c: "Mi "
0x5f4d: "Kuo "
0x5f4e: "Wan "
0x5f4f: "Jue "
0x5f50: "Ji "
0x5f51: "Ji "
0x5f52: "Gui "
0x5f53: "Dang "
0x5f54: "Lu "
0x5f55: "Lu "
0x5f56: "Tuan "
0x5f57: "Hui "
0x5f58: "Zhi "
0x5f59: "Hui "
0x5f5a: "Hui "
0x5f5b: "Yi "
0x5f5c: "Yi "
0x5f5d: "Yi "
0x5f5e: "Yi "
0x5f5f: "Huo "
0x5f60: "Huo "
0x5f61: "Shan "
0x5f62: "Xing "
0x5f63: "Wen "
0x5f64: "Tong "
0x5f65: "Yan "
0x5f66: "Yan "
0x5f67: "Yu "
0x5f68: "Chi "
0x5f69: "Cai "
0x5f6a: "Biao "
0x5f6b: "Diao "
0x5f6c: "Bin "
0x5f6d: "Peng "
0x5f6e: "Yong "
0x5f6f: "Piao "
0x5f70: "Zhang "
0x5f71: "Ying "
0x5f72: "Chi "
0x5f73: "Chi "
0x5f74: "Zhuo "
0x5f75: "Tuo "
0x5f76: "Ji "
0x5f77: "Pang "
0x5f78: "Zhong "
0x5f79: "Yi "
0x5f7a: "Wang "
0x5f7b: "Che "
0x5f7c: "Bi "
0x5f7d: "Chi "
0x5f7e: "Ling "
0x5f7f: "Fu "
0x5f80: "Wang "
0x5f81: "Zheng "
0x5f82: "Cu "
0x5f83: "Wang "
0x5f84: "Jing "
0x5f85: "Dai "
0x5f86: "Xi "
0x5f87: "Xun "
0x5f88: "Hen "
0x5f89: "Yang "
0x5f8a: "Huai "
0x5f8b: "Lu "
0x5f8c: "Hou "
0x5f8d: "Wa "
0x5f8e: "Cheng "
0x5f8f: "Zhi "
0x5f90: "Xu "
0x5f91: "Jing "
0x5f92: "Tu "
0x5f93: "Cong "
0x5f94: "[?] "
0x5f95: "Lai "
0x5f96: "Cong "
0x5f97: "De "
0x5f98: "Pai "
0x5f99: "Xi "
0x5f9a: "[?] "
0x5f9b: "Qi "
0x5f9c: "Chang "
0x5f9d: "Zhi "
0x5f9e: "Cong "
0x5f9f: "Zhou "
0x5fa0: "Lai "
0x5fa1: "Yu "
0x5fa2: "Xie "
0x5fa3: "Jie "
0x5fa4: "Jian "
0x5fa5: "Chi "
0x5fa6: "Jia "
0x5fa7: "Bian "
0x5fa8: "Huang "
0x5fa9: "Fu "
0x5faa: "Xun "
0x5fab: "Wei "
0x5fac: "Pang "
0x5fad: "Yao "
0x5fae: "Wei "
0x5faf: "Xi "
0x5fb0: "Zheng "
0x5fb1: "Piao "
0x5fb2: "Chi "
0x5fb3: "De "
0x5fb4: "Zheng "
0x5fb5: "Zheng "
0x5fb6: "Bie "
0x5fb7: "De "
0x5fb8: "Chong "
0x5fb9: "Che "
0x5fba: "Jiao "
0x5fbb: "Wei "
0x5fbc: "Jiao "
0x5fbd: "Hui "
0x5fbe: "Mei "
0x5fbf: "Long "
0x5fc0: "Xiang "
0x5fc1: "Bao "
0x5fc2: "Qu "
0x5fc3: "Xin "
0x5fc4: "Shu "
0x5fc5: "Bi "
0x5fc6: "Yi "
0x5fc7: "Le "
0x5fc8: "Ren "
0x5fc9: "Dao "
0x5fca: "Ding "
0x5fcb: "Gai "
0x5fcc: "Ji "
0x5fcd: "Ren "
0x5fce: "Ren "
0x5fcf: "Chan "
0x5fd0: "Tan "
0x5fd1: "Te "
0x5fd2: "Te "
0x5fd3: "Gan "
0x5fd4: "Qi "
0x5fd5: "Shi "
0x5fd6: "Cun "
0x5fd7: "Zhi "
0x5fd8: "Wang "
0x5fd9: "Mang "
0x5fda: "Xi "
0x5fdb: "Fan "
0x5fdc: "Ying "
0x5fdd: "Tian "
0x5fde: "Min "
0x5fdf: "Min "
0x5fe0: "Zhong "
0x5fe1: "Chong "
0x5fe2: "Wu "
0x5fe3: "Ji "
0x5fe4: "Wu "
0x5fe5: "Xi "
0x5fe6: "Ye "
0x5fe7: "You "
0x5fe8: "Wan "
0x5fe9: "Cong "
0x5fea: "Zhong "
0x5feb: "Kuai "
0x5fec: "Yu "
0x5fed: "Bian "
0x5fee: "Zhi "
0x5fef: "Qi "
0x5ff0: "Cui "
0x5ff1: "Chen "
0x5ff2: "Tai "
0x5ff3: "Tun "
0x5ff4: "Qian "
0x5ff5: "Nian "
0x5ff6: "Hun "
0x5ff7: "Xiong "
0x5ff8: "Niu "
0x5ff9: "Wang "
0x5ffa: "Xian "
0x5ffb: "Xin "
0x5ffc: "Kang "
0x5ffd: "Hu "
0x5ffe: "Kai "
0x5fff: "Fen "
/* x060 */
0x6000: "Huai "
0x6001: "Tai "
0x6002: "Song "
0x6003: "Wu "
0x6004: "Ou "
0x6005: "Chang "
0x6006: "Chuang "
0x6007: "Ju "
0x6008: "Yi "
0x6009: "Bao "
0x600a: "Chao "
0x600b: "Min "
0x600c: "Pei "
0x600d: "Zuo "
0x600e: "Zen "
0x600f: "Yang "
0x6010: "Kou "
0x6011: "Ban "
0x6012: "Nu "
0x6013: "Nao "
0x6014: "Zheng "
0x6015: "Pa "
0x6016: "Bu "
0x6017: "Tie "
0x6018: "Gu "
0x6019: "Hu "
0x601a: "Ju "
0x601b: "Da "
0x601c: "Lian "
0x601d: "Si "
0x601e: "Chou "
0x601f: "Di "
0x6020: "Dai "
0x6021: "Yi "
0x6022: "Tu "
0x6023: "You "
0x6024: "Fu "
0x6025: "Ji "
0x6026: "Peng "
0x6027: "Xing "
0x6028: "Yuan "
0x6029: "Ni "
0x602a: "Guai "
0x602b: "Fu "
0x602c: "Xi "
0x602d: "Bi "
0x602e: "You "
0x602f: "Qie "
0x6030: "Xuan "
0x6031: "Cong "
0x6032: "Bing "
0x6033: "Huang "
0x6034: "Xu "
0x6035: "Chu "
0x6036: "Pi "
0x6037: "Xi "
0x6038: "Xi "
0x6039: "Tan "
0x603a: "Koraeru "
0x603b: "Zong "
0x603c: "Dui "
0x603d: "[?] "
0x603e: "Ki "
0x603f: "Yi "
0x6040: "Chi "
0x6041: "Ren "
0x6042: "Xun "
0x6043: "Shi "
0x6044: "Xi "
0x6045: "Lao "
0x6046: "Heng "
0x6047: "Kuang "
0x6048: "Mu "
0x6049: "Zhi "
0x604a: "Xie "
0x604b: "Lian "
0x604c: "Tiao "
0x604d: "Huang "
0x604e: "Die "
0x604f: "Hao "
0x6050: "Kong "
0x6051: "Gui "
0x6052: "Heng "
0x6053: "Xi "
0x6054: "Xiao "
0x6055: "Shu "
0x6056: "S "
0x6057: "Kua "
0x6058: "Qiu "
0x6059: "Yang "
0x605a: "Hui "
0x605b: "Hui "
0x605c: "Chi "
0x605d: "Jia "
0x605e: "Yi "
0x605f: "Xiong "
0x6060: "Guai "
0x6061: "Lin "
0x6062: "Hui "
0x6063: "Zi "
0x6064: "Xu "
0x6065: "Chi "
0x6066: "Xiang "
0x6067: "Nu "
0x6068: "Hen "
0x6069: "En "
0x606a: "Ke "
0x606b: "Tong "
0x606c: "Tian "
0x606d: "Gong "
0x606e: "Quan "
0x606f: "Xi "
0x6070: "Qia "
0x6071: "Yue "
0x6072: "Peng "
0x6073: "Ken "
0x6074: "De "
0x6075: "Hui "
0x6076: "E "
0x6077: "Kyuu "
0x6078: "Tong "
0x6079: "Yan "
0x607a: "Kai "
0x607b: "Ce "
0x607c: "Nao "
0x607d: "Yun "
0x607e: "Mang "
0x607f: "Yong "
0x6080: "Yong "
0x6081: "Yuan "
0x6082: "Pi "
0x6083: "Kun "
0x6084: "Qiao "
0x6085: "Yue "
0x6086: "Yu "
0x6087: "Yu "
0x6088: "Jie "
0x6089: "Xi "
0x608a: "Zhe "
0x608b: "Lin "
0x608c: "Ti "
0x608d: "Han "
0x608e: "Hao "
0x608f: "Qie "
0x6090: "Ti "
0x6091: "Bu "
0x6092: "Yi "
0x6093: "Qian "
0x6094: "Hui "
0x6095: "Xi "
0x6096: "Bei "
0x6097: "Man "
0x6098: "Yi "
0x6099: "Heng "
0x609a: "Song "
0x609b: "Quan "
0x609c: "Cheng "
0x609d: "Hui "
0x609e: "Wu "
0x609f: "Wu "
0x60a0: "You "
0x60a1: "Li "
0x60a2: "Liang "
0x60a3: "Huan "
0x60a4: "Cong "
0x60a5: "Yi "
0x60a6: "Yue "
0x60a7: "Li "
0x60a8: "Nin "
0x60a9: "Nao "
0x60aa: "E "
0x60ab: "Que "
0x60ac: "Xuan "
0x60ad: "Qian "
0x60ae: "Wu "
0x60af: "Min "
0x60b0: "Cong "
0x60b1: "Fei "
0x60b2: "Bei "
0x60b3: "Duo "
0x60b4: "Cui "
0x60b5: "Chang "
0x60b6: "Men "
0x60b7: "Li "
0x60b8: "Ji "
0x60b9: "Guan "
0x60ba: "Guan "
0x60bb: "Xing "
0x60bc: "Dao "
0x60bd: "Qi "
0x60be: "Kong "
0x60bf: "Tian "
0x60c0: "Lun "
0x60c1: "Xi "
0x60c2: "Kan "
0x60c3: "Kun "
0x60c4: "Ni "
0x60c5: "Qing "
0x60c6: "Chou "
0x60c7: "Dun "
0x60c8: "Guo "
0x60c9: "Chan "
0x60ca: "Liang "
0x60cb: "Wan "
0x60cc: "Yuan "
0x60cd: "Jin "
0x60ce: "Ji "
0x60cf: "Lin "
0x60d0: "Yu "
0x60d1: "Huo "
0x60d2: "He "
0x60d3: "Quan "
0x60d4: "Tan "
0x60d5: "Ti "
0x60d6: "Ti "
0x60d7: "Nie "
0x60d8: "Wang "
0x60d9: "Chuo "
0x60da: "Bu "
0x60db: "Hun "
0x60dc: "Xi "
0x60dd: "Tang "
0x60de: "Xin "
0x60df: "Wei "
0x60e0: "Hui "
0x60e1: "E "
0x60e2: "Rui "
0x60e3: "Zong "
0x60e4: "Jian "
0x60e5: "Yong "
0x60e6: "Dian "
0x60e7: "Ju "
0x60e8: "Can "
0x60e9: "Cheng "
0x60ea: "De "
0x60eb: "Bei "
0x60ec: "Qie "
0x60ed: "Can "
0x60ee: "Dan "
0x60ef: "Guan "
0x60f0: "Duo "
0x60f1: "Nao "
0x60f2: "Yun "
0x60f3: "Xiang "
0x60f4: "Zhui "
0x60f5: "Die "
0x60f6: "Huang "
0x60f7: "Chun "
0x60f8: "Qiong "
0x60f9: "Re "
0x60fa: "Xing "
0x60fb: "Ce "
0x60fc: "Bian "
0x60fd: "Hun "
0x60fe: "Zong "
0x60ff: "Ti "
/* x061 */
0x6100: "Qiao "
0x6101: "Chou "
0x6102: "Bei "
0x6103: "Xuan "
0x6104: "Wei "
0x6105: "Ge "
0x6106: "Qian "
0x6107: "Wei "
0x6108: "Yu "
0x6109: "Yu "
0x610a: "Bi "
0x610b: "Xuan "
0x610c: "Huan "
0x610d: "Min "
0x610e: "Bi "
0x610f: "Yi "
0x6110: "Mian "
0x6111: "Yong "
0x6112: "Kai "
0x6113: "Dang "
0x6114: "Yin "
0x6115: "E "
0x6116: "Chen "
0x6117: "Mou "
0x6118: "Ke "
0x6119: "Ke "
0x611a: "Yu "
0x611b: "Ai "
0x611c: "Qie "
0x611d: "Yan "
0x611e: "Nuo "
0x611f: "Gan "
0x6120: "Yun "
0x6121: "Zong "
0x6122: "Sai "
0x6123: "Leng "
0x6124: "Fen "
0x6125: "[?] "
0x6126: "Kui "
0x6127: "Kui "
0x6128: "Que "
0x6129: "Gong "
0x612a: "Yun "
0x612b: "Su "
0x612c: "Su "
0x612d: "Qi "
0x612e: "Yao "
0x612f: "Song "
0x6130: "Huang "
0x6131: "Ji "
0x6132: "Gu "
0x6133: "Ju "
0x6134: "Chuang "
0x6135: "Ni "
0x6136: "Xie "
0x6137: "Kai "
0x6138: "Zheng "
0x6139: "Yong "
0x613a: "Cao "
0x613b: "Sun "
0x613c: "Shen "
0x613d: "Bo "
0x613e: "Kai "
0x613f: "Yuan "
0x6140: "Xie "
0x6141: "Hun "
0x6142: "Yong "
0x6143: "Yang "
0x6144: "Li "
0x6145: "Sao "
0x6146: "Tao "
0x6147: "Yin "
0x6148: "Ci "
0x6149: "Xu "
0x614a: "Qian "
0x614b: "Tai "
0x614c: "Huang "
0x614d: "Yun "
0x614e: "Shen "
0x614f: "Ming "
0x6150: "[?] "
0x6151: "She "
0x6152: "Cong "
0x6153: "Piao "
0x6154: "Mo "
0x6155: "Mu "
0x6156: "Guo "
0x6157: "Chi "
0x6158: "Can "
0x6159: "Can "
0x615a: "Can "
0x615b: "Cui "
0x615c: "Min "
0x615d: "Te "
0x615e: "Zhang "
0x615f: "Tong "
0x6160: "Ao "
0x6161: "Shuang "
0x6162: "Man "
0x6163: "Guan "
0x6164: "Que "
0x6165: "Zao "
0x6166: "Jiu "
0x6167: "Hui "
0x6168: "Kai "
0x6169: "Lian "
0x616a: "Ou "
0x616b: "Song "
0x616c: "Jin "
0x616d: "Yin "
0x616e: "Lu "
0x616f: "Shang "
0x6170: "Wei "
0x6171: "Tuan "
0x6172: "Man "
0x6173: "Qian "
0x6174: "She "
0x6175: "Yong "
0x6176: "Qing "
0x6177: "Kang "
0x6178: "Di "
0x6179: "Zhi "
0x617a: "Lou "
0x617b: "Juan "
0x617c: "Qi "
0x617d: "Qi "
0x617e: "Yu "
0x617f: "Ping "
0x6180: "Liao "
0x6181: "Cong "
0x6182: "You "
0x6183: "Chong "
0x6184: "Zhi "
0x6185: "Tong "
0x6186: "Cheng "
0x6187: "Qi "
0x6188: "Qu "
0x6189: "Peng "
0x618a: "Bei "
0x618b: "Bie "
0x618c: "Chun "
0x618d: "Jiao "
0x618e: "Zeng "
0x618f: "Chi "
0x6190: "Lian "
0x6191: "Ping "
0x6192: "Kui "
0x6193: "Hui "
0x6194: "Qiao "
0x6195: "Cheng "
0x6196: "Yin "
0x6197: "Yin "
0x6198: "Xi "
0x6199: "Xi "
0x619a: "Dan "
0x619b: "Tan "
0x619c: "Duo "
0x619d: "Dui "
0x619e: "Dui "
0x619f: "Su "
0x61a0: "Jue "
0x61a1: "Ce "
0x61a2: "Xiao "
0x61a3: "Fan "
0x61a4: "Fen "
0x61a5: "Lao "
0x61a6: "Lao "
0x61a7: "Chong "
0x61a8: "Han "
0x61a9: "Qi "
0x61aa: "Xian "
0x61ab: "Min "
0x61ac: "Jing "
0x61ad: "Liao "
0x61ae: "Wu "
0x61af: "Can "
0x61b0: "Jue "
0x61b1: "Cu "
0x61b2: "Xian "
0x61b3: "Tan "
0x61b4: "Sheng "
0x61b5: "Pi "
0x61b6: "Yi "
0x61b7: "Chu "
0x61b8: "Xian "
0x61b9: "Nao "
0x61ba: "Dan "
0x61bb: "Tan "
0x61bc: "Jing "
0x61bd: "Song "
0x61be: "Han "
0x61bf: "Jiao "
0x61c0: "Wai "
0x61c1: "Huan "
0x61c2: "Dong "
0x61c3: "Qin "
0x61c4: "Qin "
0x61c5: "Qu "
0x61c6: "Cao "
0x61c7: "Ken "
0x61c8: "Xie "
0x61c9: "Ying "
0x61ca: "Ao "
0x61cb: "Mao "
0x61cc: "Yi "
0x61cd: "Lin "
0x61ce: "Se "
